LAMMPS data file via write_data, version 22 Jul 2025, timestep = 30000, units = real

576 atoms
2 atom types

-12.029946829889338 32.615524541486295 xlo xhi
2.31731098440107 18.26826672719133 ylo yhi
1.3778865577175097 19.207691153876656 zlo zhi

Atom Type Labels

1 Si
2 O

Masses

1 28.0855
2 15.9994

Atoms # full

290 33 1 1.896790317332586 -5.8336339253788685 5.671361211606163 5.007809080068199 0 2 -1
488 55 1 2.136745402718174 -5.753900192956889 5.47051227236452 8.018755262014848 1 1 -1
210 24 1 1.953343507141013 -5.885984712115683 8.322191403681018 9.110579883481659 1 -1 -5
536 60 2 -0.8887742406308011 -6.495995474193496 4.3028146773598 4.394638358312799 1 4 2
404 45 2 -0.9368896059683925 -6.82603067534798 6.960496524447742 5.003401601383636 6 -3 4
330 37 2 -0.8729768283113924 -6.966051911831215 9.80557406972791 4.565453887060768 -2 2 -7
159 18 2 -1.021720485090437 -7.437158871831381 8.269328960172402 9.463920499140732 2 2 -14
198 22 2 -0.9410244701265673 -7.848794147208971 8.087455485077834 2.9267235494419594 6 -3 0
61 7 2 -1.089595787912049 -7.287011818902732 5.309367873441756 8.369685137054987 -6 4 -1
507 57 1 1.806346404069993 -7.597905614656135 8.32412651124999 4.499789976085923 -3 -5 6
126 14 2 -1.000845458542985 -8.817422267142845 3.447708478804073 4.4601089429740375 -4 6 4
302 34 2 -0.9456627296471311 -9.87859295225746 8.800275644022317 9.05028897060761 -2 -3 5
374 42 2 -0.8853171175658375 -9.062623825227575 8.352960659518251 5.235698311377259 -2 0 -6
4 1 2 -0.9729561766619336 -9.142680293956776 4.087176701746647 6.894355533123392 1 -2 5
36 4 2 -0.9395570155445612 -9.04325220444236 3.9301145671383524 9.4823701293807 3 2 2
137 16 1 2.046237774858278 -8.774362553315438 4.93586061495917 8.227904020480448 2 2 -1
120 14 1 1.874340448963205 -7.375209145486505 3.0061199890291466 3.915999094129305 -4 5 -5
260 29 2 -1.057257865656975 -9.682254278614062 6.210246109503635 8.352509284682963 -1 -1 2
425 48 1 1.963745685377478 -9.90224895612329 3.696103942930869 5.510280000214169 -5 3 -1
332 37 2 -0.8972804057317172 -7.519441265191597 2.9083801216576006 2.3059811505423227 -2 0 -2
354 40 1 1.685997890235672 -10.490858561833392 8.979533810143915 5.68909820354038 0 4 -1
242 27 2 -0.7931054370287118 -11.198309995318555 6.346215498463402 3.0293665376182144 -3 0 3
110 13 1 1.847495095100659 -10.61360638614308 7.458991266036044 8.412040403559427 2 3 -5
436 49 2 -0.7920755404495713 -11.103671667627983 8.076569393787343 6.894645145611523 -2 -3 11
64 8 1 1.542683344279466 -7.587141726969993 7.1833932247856245 1.6846640339866281 6 -5 -7
187 21 2 -0.9307897717789198 -6.324739765964802 6.216707389411589 1.6966950057981427 0 1 4
48 6 1 1.443739223513881 -10.58306260678707 6.651221134911101 1.647622670151424 -1 7 1
268 30 2 -0.9597993155491873 -10.996365533272371 4.641902057944 4.9421604491341355 5 2 4
179 20 2 -0.9425002376332289 -11.552842500471202 3.744845453249176 2.3803957024728035 2 1 -5
574 64 2 -0.4623404836209794 -11.474273228840543 8.95993828803637 4.373177397301816 2 -1 0
542 61 1 1.94423471064457 -8.711876229101685 8.930971889195776 10.127506507148754 0 -1 -1
146 17 1 1.669415437849755 -11.77616083017807 4.815555924106267 3.5708071319046937 3 1 -7
214 24 2 -0.8940627980272307 -11.933675470903609 7.0123722903869155 9.143042721380912 8 -1 6
538 60 2 -0.8478649952894697 -9.022518327170605 6.406117022933847 1.3840324585060664 2 7 11
124 14 2 -1.047600042124105 -5.449155669001766 5.329569375561125 6.531759362134713 -3 -3 2
419 47 2 -0.9535556073157175 -5.318514194302063 6.9305829849138965 8.484222161829923 -8 -1 -1
306 34 2 -0.9583001817732604 -5.506699002452296 9.2683556469936 7.873838154898315 -2 0 0
315 35 2 -0.9129125663829697 -4.381350246552683 6.023618019284641 4.388728235306303 9 -2 0
402 45 2 -0.9559556896732625 -4.816985403780865 4.478567439436434 8.838047203823159 4 4 -3
380 43 1 2.05909215036227 -4.254578193083298 10.099014256173659 7.323482140545078 2 -5 -1
46 6 1 1.913179346886508 -3.5521768707204924 3.5376763008182404 9.247458267257453 0 -2 4
231 26 2 -0.9913281594059649 -4.036100206892606 9.935529996059836 5.736363279171042 2 1 6
366 41 2 -0.9210051106115928 -2.9176958267136524 4.25301197262636 5.524635282611948 -1 2 3
377 42 2 -0.9585327860914291 -3.7129102164517693 8.984115876614604 3.2674796833712243 -4 5 -6
75 9 1 1.845032706273725 -2.8675507910162903 5.747655577995191 4.941015993678722 -2 -3 3
118 14 1 1.910537848420605 -3.119087926024598 9.936752192253529 4.448488088475433 4 -2 -1
364 41 2 -0.9868115728612572 -2.993340520038691 9.47137517034117 8.093060413752355 -5 -5 -1
60 7 2 -0.8908560301047532 -3.79529923259636 3.03835571176225 3.3872360895889537 5 -1 -4
352 40 1 1.799558323643367 -3.1597919661907348 2.8079891648711386 4.846309773412251 -1 -9 6
300 34 1 1.773368387338937 -3.1570664630243925 3.5345662459418303 1.9246717514110696 6 -2 -6
360 40 2 -1.002846512253119 -1.8239874989377292 5.795330039243363 3.7103645064717052 1 -2 0
175 20 2 -0.9532815492540895 -2.3289037957461236 6.950390883314355 5.907702905122016 3 -4 -4
474 53 2 -0.9597157736029105 -1.6742928980120357 9.268051087395182 4.853640066624527 2 -5 -1
220 25 2 -0.9164521988939757 -2.1661263492249123 4.2711935028864625 8.80575291876301 -6 -3 4
38 5 1 1.965207844297362 -1.6526904132286937 8.776254224944491 8.592675491952324 -2 8 -4
401 45 2 -0.9448149990034935 -2.0349250588063903 7.491866656406985 9.489399730679319 -2 -1 -6
470 53 1 1.90430210694991 -1.1756867589670694 8.031402612228067 5.738577850574733 -4 4 1
408 46 1 1.93424471749678 -0.7773240911008266 5.2443711204030725 2.6575313293629375 -1 2 5
314 35 2 -0.932278520817748 -0.8323231479507562 8.46273442783345 7.235773108466399 6 1 7
201 23 1 1.821072158875247 -0.5840178322424254 4.069640719674334 8.562808743310942 -2 3 2
168 19 2 -0.9296721075606323 -0.8372812725633842 9.750114196400176 9.549652824256379 2 4 0
484 54 2 -0.8829832163414765 -0.34543154580016555 3.3156771149605113 7.08931884507308 -4 1 6
40 5 2 -0.968989868327406 0.027273810213184646 3.321611333738816 9.82373551843217 4 -1 6
476 53 2 -0.946594811026842 0.3660930254571966 5.389235753818044 8.239340628340585 1 7 0
411 46 2 -0.9508665960626657 0.1776245542925956 7.459486982876766 5.079078769208001 6 -8 -7
239 27 2 -0.8883331183798145 0.697628415832261 4.69831194352322 3.236162785271837 4 5 6
199 23 1 1.944540292568457 -3.4118679237297975 8.572529497572203 1.7579041482173807 -2 -2 -1
123 14 2 -0.9355618023538677 -1.652073164591373 4.100493312416866 1.9037147293410264 1 -2 2
50 6 2 -1.005382641141518 -0.3655765081981386 6.461444835327778 1.7361902218656966 2 2 -6
249 28 2 -0.9701301188914946 -1.752309105492083 2.3245341887070947 4.372253299329223 2 0 -4
324 36 2 -0.9175053599859504 0.5946912526890937 8.919799806203287 2.3251320406800255 2 -1 0
151 17 2 -0.9646983484468205 -1.8624011529212776 8.585945354385965 1.4934598181139997 1 -7 -3
375 42 2 -0.8960586299779542 -4.254995806872622 4.641365711322272 1.4359093092832125 3 9 3
145 17 1 1.933471099935895 -0.35575687020768143 7.999326083957698 1.380797230558461 -1 0 9
228 26 1 1.892774661721755 1.8083588293352904 10.037899771430356 2.049694811489807 5 -1 7
553 62 2 -0.9348141895785875 1.9955046157138412 6.369338635023093 6.513874213309873 -1 5 0
498 56 1 1.908984090475106 1.7600993821238742 7.3061944853583904 5.210420482295644 2 5 4
180 20 2 -0.9086350932589466 2.270300880489101 8.856628340522871 5.444395977418158 7 -1 5
278 31 2 -0.9948631413833322 1.6430441238888172 7.4106935853642195 8.900481285151558 1 7 4
236 27 1 1.983248973355713 1.772303549820906 6.012216764048793 8.068301016592223 2 1 -1
173 20 1 1.948760814863412 2.2712152825554934 4.99975184505611 3.3106693899260495 5 -7 3
256 29 2 -0.9364670466022235 2.3524964723032493 6.507994975807031 3.934491348934872 2 -1 -3
373 42 2 -0.9457240883430089 2.7743093230457365 4.807999952119413 1.8251762754524898 -3 3 0
550 62 1 1.850886826915869 3.4605582046288035 4.329672269045127 9.82907291821912 -5 1 -9
422 47 2 -1.003591913003809 3.0314241019974375 5.233107184991304 8.592579138483943 0 -1 -2
493 55 2 -0.9371189315045069 3.1719821378804056 4.016940258558334 4.21059228237157 -4 1 1
420 47 2 -0.8859216635980501 3.8428962735703944 8.530222773351907 9.52852651514736 -1 -4 2
27 3 2 -0.8988191022716179 2.962366826259837 2.8156792919002185 9.430098992721668 6 11 0
311 35 2 -0.9016937331429388 5.98351477569569 8.696827407036958 4.722718311324469 0 -6 0
57 7 1 1.888343782293186 6.327951867311169 8.14174600479448 6.222950889405056 3 5 -1
558 62 2 -0.8787221865950449 5.056702334205044 4.354394390389916 10.207923634832294 3 2 -4
131 15 2 -0.942075791916825 5.197174458688151 4.09467884251825 5.9474666945177175 4 4 1
111 13 1 1.740572049204383 4.44623388473782 9.621963085624106 8.447275406351997 0 -3 5
381 43 1 1.831928872319379 6.6340427496668415 4.335014338109814 9.638736412816353 -2 -1 -5
273 31 1 1.973591630956794 6.302922811600128 5.116876503957379 6.571662029322186 -2 -8 6
107 12 2 -0.9628582277691226 5.8313879504684305 6.599015703170723 6.271889157780458 -1 -1 -2
227 26 1 1.916711723917138 4.276350387084724 3.1301990309659193 5.030949701913027 1 2 0
35 4 2 -0.9302753687449652 5.357158035352986 9.386205042935432 2.228286199551112 5 4 2
