LAMMPS data file via write_data, version 22 Jul 2025, timestep = 5000, units = real

576 atoms
2 atom types

-3.4442792584709476 24.029856970067907 xlo xhi
2.31731098440107 18.26826672719133 ylo yhi
1.3778865577175097 19.207691153876656 zlo zhi

Atom Type Labels

1 Si
2 O

Masses

1 28.0855
2 15.9994

Atoms # full

366 41 2 -0.918082486675359 0.3957338158440886 4.263207665523787 5.382927560905305 -1 2 3
470 53 1 1.736561429771984 2.170825659452727 7.991807814579357 5.686797350820449 -4 4 1
315 35 2 -0.9300648857723858 -0.862846417551359 6.045551157979799 4.141709707035445 9 -2 0
290 33 1 1.908424769174838 -2.3893372956595336 5.76654573453709 4.654476001943285 0 2 -1
474 53 2 -0.9359336343202179 1.8428238217389286 9.288007128388326 4.691035379952865 2 -5 -1
175 20 2 -0.9146766266263738 0.9643885713225799 6.93599385278886 5.7489816879060385 3 -4 -4
377 42 2 -0.9734074636700029 -0.11874817926787484 9.284664891465367 2.8900393715357433 -4 5 -6
75 9 1 1.809635685416713 0.5732963929916988 5.702839572245859 4.695920520952852 -2 -3 3
402 45 2 -1.008824453779679 -1.3346719711403319 4.268495867730862 8.37638235254194 4 4 -3
488 55 1 2.090634513453582 -2.2946938387194162 5.424207562720039 7.859366595666784 1 1 -1
360 40 2 -1.006951486479842 1.702683544284871 5.71685253705603 3.5364506273465293 1 -2 0
220 25 2 -1.057566743439989 1.3478532938803474 4.073094979648003 8.730089457727116 -6 -3 4
408 46 1 1.985684991544586 2.7393387560007367 5.101393906412543 2.5122187043746598 -1 2 5
46 6 1 2.092551663086602 -0.06354835561552363 3.4838396247032897 8.965471302534851 0 -2 4
124 14 2 -0.9732565070549239 -2.2882435066753497 5.499372133685499 6.256929228878329 -3 -3 2
210 24 1 1.973728332246966 -2.1321298935073103 8.272285946458563 8.906631974269642 1 -1 -5
38 5 1 1.910437114439195 1.9435125705846357 8.694302313441582 8.522253490024092 -2 8 -4
314 35 2 -0.9245128545772711 2.694492012416223 8.393848368862173 7.134593439224524 6 1 7
419 47 2 -1.047762677696681 -1.8103599927481617 6.873062096848838 8.26833593464443 -8 -1 -1
306 34 2 -0.9397792956777266 -1.866121441491369 9.40323262735162 7.797811375595197 -2 0 0
401 45 2 -0.9726442160601693 1.5662583982465348 7.388171627401236 9.397234749492299 -2 -1 -6
118 14 1 1.864615655904417 0.44000416694026123 9.894985841395657 4.270242579789628 4 -2 -1
201 23 1 1.94974521389037 2.9116699151423724 3.9545129220926265 8.392023411213286 -2 3 2
364 41 2 -1.004339283976501 0.7172709597354805 9.598340589299898 8.068143307328292 -5 -5 -1
231 26 2 -0.9488672847175894 -0.4495112876935692 9.555531965677158 5.566390534582108 2 1 6
60 7 2 -0.9245988124611942 -0.2552242495986228 2.92600905328551 3.22967709159612 5 -1 -4
352 40 1 1.763693752513726 0.3654015608272383 2.765779815211187 4.699964634587266 -1 -9 6
168 19 2 -0.9267562808007942 2.982785122776006 9.412593565538739 9.551081779809708 2 4 0
536 60 2 -0.9289073716146514 -2.817563120772234 4.444697523190845 3.8798316050439077 1 4 2
123 14 2 -0.9791392167645651 1.7688345982441298 4.050523608133754 1.7825352341991614 1 -2 2
380 43 1 1.904155095786445 -0.49747090372408254 9.97838830807763 7.121825643047938 2 -5 -1
300 34 1 1.864856581044502 0.30254903781982057 3.4703336696540674 1.7656983213286424 6 -2 -6
